📦 Building Tamarin Docker image...
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >    |
#9 720.9 yesod-core                       > 94 | instance render ~ RY site => ToWidget site (render -> Css) where
#9 720.9 yesod-core                       >    |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:98:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >    |
#9 720.9 yesod-core                       > 98 | instance render ~ RY site => ToWidget site (render -> CssBuilder) where
#9 720.9 yesod-core                       >    |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:102:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 102 | instance render ~ RY site => ToWidget site (render -> Javascript) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:106:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 106 | instance (site' ~ site, a ~ ()) => ToWidget site' (WidgetFor site a) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:106:27: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 106 | instance (site' ~ site, a ~ ()) => ToWidget site' (WidgetFor site a) where
#9 720.9 yesod-core                       >     |                           ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:127:52: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 127 |     toWidgetMedia :: (MonadWidget m, HandlerSite m ~ site)
#9 720.9 yesod-core                       >     |                                                    ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:131:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 131 | instance render ~ RY site => ToWidgetMedia site (render -> Css) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:135:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 135 | instance render ~ RY site => ToWidgetMedia site (render -> CssBuilder) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:141:51: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 141 |     toWidgetBody :: (MonadWidget m, HandlerSite m ~ site) => a -> m ()
#9 720.9 yesod-core                       >     |                                                   ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:143:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 143 | instance render ~ RY site => ToWidgetBody site (render -> Html) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:145:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 145 | instance render ~ RY site => ToWidgetBody site (render -> Javascript) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:153:51: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 153 |     toWidgetHead :: (MonadWidget m, HandlerSite m ~ site) => a -> m ()
#9 720.9 yesod-core                       >     |                                                   ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:155:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 155 | instance render ~ RY site => ToWidgetHead site (render -> Html) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:157:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 157 | instance render ~ RY site => ToWidgetHead site (render -> Css) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:161:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 161 | instance render ~ RY site => ToWidgetHead site (render -> CssBuilder) where
#9 720.9 yesod-core                       >     |                 ^
#9 720.9 yesod-core                       > 
#9 720.9 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Widget.hs:165:17: warning: [GHC-58520] [-Wtype-equality-requires-operators]
#9 720.9 yesod-core                       >     The use of ‘~’ without TypeOperators
#9 720.9 yesod-core                       >     will become an error in a future GHC release.
#9 720.9 yesod-core                       >     Suggested fix: Perhaps you intended to use TypeOperators
#9 720.9 yesod-core                       >     |
#9 720.9 yesod-core                       > 165 | instance render ~ RY site => ToWidgetHead site (render -> Javascript) where
#9 720.9 yesod-core                       >     |                 ^
#9 721.2 yesod-core                       > [13 of 31] Compiling Yesod.Core.Class.Yesod
#9 721.2 yesod-core                       > 
#9 721.2 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Class/Yesod.hs:57:1: warning: [-Wunused-imports]
#9 721.2 yesod-core                       >     The qualified import of ‘Network.Wai.Handler.Warp’ is redundant
#9 721.2 yesod-core                       >       except perhaps to import instances from ‘Network.Wai.Handler.Warp’
#9 721.2 yesod-core                       >     To import instances alone, use: import Network.Wai.Handler.Warp()
#9 721.2 yesod-core                       >    |
#9 721.2 yesod-core                       > 57 | import qualified Network.Wai.Handler.Warp as Warp
#9 721.2 yesod-core                       >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 721.7 tamarin-prover-theory            > [37 of 80] Compiling Theory.Constraint.Solver.Goals
#9 721.8 yesod-core                       > [14 of 31] Compiling Yesod.Core.Json
#9 722.0 yesod-core                       > [15 of 31] Compiling Yesod.Core.Internal.Run
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:25:1: warning: [-Wunused-imports]
#9 722.0 yesod-core                       >     The qualified import of ‘Control.Exception’ is redundant
#9 722.0 yesod-core                       >       except perhaps to import instances from ‘Control.Exception’
#9 722.0 yesod-core                       >     To import instances alone, use: import Control.Exception()
#9 722.0 yesod-core                       >    |
#9 722.0 yesod-core                       > 25 | import qualified Control.Exception as EUnsafe
#9 722.0 yesod-core                       >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:54:48: warning: [-Wunused-imports]
#9 722.0 yesod-core                       >     The import of ‘Route’ from module ‘Yesod.Routes.Class’ is redundant
#9 722.0 yesod-core                       >    |
#9 722.0 yesod-core                       > 54 | import           Yesod.Routes.Class           (Route, renderRoute)
#9 722.0 yesod-core                       >    |                                                ^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:57:1: warning: [-Wunused-imports]
#9 722.0 yesod-core                       >     The import of ‘UnliftIO’ is redundant
#9 722.0 yesod-core                       >       except perhaps to import instances from ‘UnliftIO’
#9 722.0 yesod-core                       >     To import instances alone, use: import UnliftIO()
#9 722.0 yesod-core                       >    |
#9 722.0 yesod-core                       > 57 | import           UnliftIO(MonadUnliftIO, withRunInIO)
#9 722.0 yesod-core                       >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:58:1: warning: [-Wunused-imports]
#9 722.0 yesod-core                       >     The import of ‘Data.Proxy’ is redundant
#9 722.0 yesod-core                       >       except perhaps to import instances from ‘Data.Proxy’
#9 722.0 yesod-core                       >     To import instances alone, use: import Data.Proxy()
#9 722.0 yesod-core                       >    |
#9 722.0 yesod-core                       > 58 | import           Data.Proxy(Proxy(..))
#9 722.0 yesod-core                       >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:302:13: warning: [GHC-68441] [-Wdeprecations]
#9 722.0 yesod-core                       >     In the use of ‘requestBody’ (imported from Network.Wai.Internal):
#9 722.0 yesod-core                       >     Deprecated: "requestBody's name is misleading because it only gets a partial chunk of the body. Use getRequestBodyChunk instead when getting the field, and setRequestBodyChunks when setting the field."
#9 722.0 yesod-core                       >     |
#9 722.0 yesod-core                       > 302 |           , requestBody    = return mempty
#9 722.0 yesod-core                       >     |             ^^^^^^^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:328:3: warning: [GHC-63397] [-Wname-shadowing]
#9 722.0 yesod-core                       >     This binding for ‘mmaxLen’ shadows the existing binding
#9 722.0 yesod-core                       >       bound at src/Yesod/Core/Internal/Run.hs:368:5
#9 722.0 yesod-core                       >     |
#9 722.0 yesod-core                       > 328 |   mmaxLen <- maximumContentLengthIO yreSite route
#9 722.0 yesod-core                       >     |   ^^^^^^^
#9 722.0 yesod-core                       > 
#9 722.0 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/Run.hs:368:5: warning: [-Wunused-local-binds]
#9 722.0 yesod-core                       >     Defined but not used: ‘mmaxLen’
#9 722.0 yesod-core                       >     |
#9 722.0 yesod-core                       > 368 |     mmaxLen = maximumContentLength yreSite route
#9 722.0 yesod-core                       >     |     ^^^^^^^
#9 722.2 yesod-core                       > [16 of 31] Compiling Yesod.Core.Unsafe
#9 722.2 yesod-core                       > [17 of 31] Compiling Yesod.Core.Class.Dispatch
#9 722.2 yesod-core                       > [18 of 31] Compiling Yesod.Core.Internal.LiteApp
#9 722.5 yesod-core                       > [19 of 31] Compiling Yesod.Core.Class.Breadcrumbs
#9 722.5 yesod-core                       > [20 of 31] Compiling Yesod.Routes.TH.Types
#9 722.6 tamarin-prover-theory            > [38 of 80] Compiling Theory.Constraint.Solver.Simplify
#9 722.7 tamarin-prover-theory            > 
#9 722.7 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/Simplify.hs:484:38: warning: [-Wunused-matches]
#9 722.7 tamarin-prover-theory            >     Defined but not used: ‘freshVar’
#9 722.7 tamarin-prover-theory            >     |
#9 722.7 tamarin-prover-theory            > 484 |       connectNodeToFreshes el (((nid,freshVar), containing):xs) r =
#9 722.7 tamarin-prover-theory            >     |                                      ^^^^^^^^
#9 722.7 tamarin-prover-theory            > 
#9 722.7 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/Simplify.hs:488:7: warning: [GHC-53633] [-Woverlapping-patterns]
#9 722.7 tamarin-prover-theory            >     Pattern match is redundant
#9 722.7 tamarin-prover-theory            >     In an equation for ‘connectNodeToFreshes’:
#9 722.7 tamarin-prover-theory            >         connectNodeToFreshes el (_ : xs) r = ...
#9 722.7 tamarin-prover-theory            >     |
#9 722.7 tamarin-prover-theory            > 488 |       connectNodeToFreshes el (_:xs) r = connectNodeToFreshes el xs r
#9 722.7 tamarin-prover-theory            >     |       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 722.8 yesod-core                       > [21 of 31] Compiling Yesod.Routes.TH.RouteAttrs
#9 722.8 yesod-core                       > [22 of 31] Compiling Yesod.Routes.TH.RenderRoute
#9 723.0 yesod-core                       > [23 of 31] Compiling Yesod.Routes.TH.Dispatch
#9 723.3 yesod-core                       > [24 of 31] Compiling Yesod.Routes.TH.ParseRoute
#9 723.4 yesod-core                       > [25 of 31] Compiling Yesod.Routes.TH
#9 723.4 yesod-core                       > [26 of 31] Compiling Yesod.Routes.Overlap
#9 723.5 yesod-core                       > [27 of 31] Compiling Yesod.Routes.Parse
#9 723.5 yesod-core                       > 
#9 723.5 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Routes/Parse.hs:103:25: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 723.5 yesod-core                       >     Pattern match(es) are non-exhaustive
#9 723.5 yesod-core                       >     In a pattern binding:
#9 723.5 yesod-core                       >         Patterns of type ‘([Piece String], Maybe String,
#9 723.5 yesod-core                       >                            Bool)’ not matched:
#9 723.5 yesod-core                       >             (_, (Just _), _)
#9 723.5 yesod-core                       >     |
#9 723.5 yesod-core                       > 103 |                         (pieces, Nothing, check) = piecesFromStringCheck pattern
#9 723.5 yesod-core                       >     |                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 723.8 yesod-core                       > [28 of 31] Compiling Yesod.Core.Internal.TH
#9 723.8 yesod-core                       > 
#9 723.8 yesod-core                       > /tmp/stack-5af8671e9e82af01/yesod-core-1.6.27.0/src/Yesod/Core/Internal/TH.hs:221:24: warning: [GHC-62161] [-Wincomplete-uni-patterns]
#9 723.8 yesod-core                       >     Pattern match(es) are non-exhaustive
#9 723.8 yesod-core                       >     In a lambda abstraction:
#9 723.8 yesod-core                       >         Patterns of type ‘[String]’ not matched: []
#9 723.8 yesod-core                       >     |
#9 723.8 yesod-core                       > 221 |     let appCxt = fmap (\(c:rest) -> 
#9 723.8 yesod-core                       >     |                        ^^^^^^^^^^^^^...
#9 724.2 yesod-core                       > [29 of 31] Compiling Yesod.Core.Internal
#9 724.2 yesod-core                       > [30 of 31] Compiling Yesod.Core.Dispatch
#9 724.4 yesod-core                       > [31 of 31] Compiling Yesod.Core
#9 724.8 yesod-core                       > copy/register
#9 724.9 yesod-core                       > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/yesod-core-1.6.27.0-DEXUbQlTuGNEMdxIJqZ8ML
#9 725.1 yesod-core                       > Registering library for yesod-core-1.6.27.0..
#9 725.8 tamarin-prover-theory            > [39 of 80] Compiling Theory.Constraint.Solver.Sources
#9 726.9 tamarin-prover-theory            > [40 of 80] Compiling Theory.Constraint.Solver.ProofMethod
#9 726.9 tamarin-prover-theory            > 
#9 726.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/ProofMethod.hs:43:1: warning: [-Wunused-imports]
#9 726.9 tamarin-prover-theory            >     The import of ‘Data.Label’ is redundant
#9 726.9 tamarin-prover-theory            >       except perhaps to import instances from ‘Data.Label’
#9 726.9 tamarin-prover-theory            >     To import instances alone, use: import Data.Label()
#9 726.9 tamarin-prover-theory            >    |
#9 726.9 tamarin-prover-theory            > 43 | import           Data.Label                                hiding (get)
#9 726.9 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 726.9 tamarin-prover-theory            > 
#9 726.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/ProofMethod.hs:58:1: warning: [-Wunused-imports]
#9 726.9 tamarin-prover-theory            >     The qualified import of ‘Control.Monad.Trans.State’ is redundant
#9 726.9 tamarin-prover-theory            >       except perhaps to import instances from ‘Control.Monad.Trans.State’
#9 726.9 tamarin-prover-theory            >     To import instances alone, use: import Control.Monad.Trans.State()
#9 726.9 tamarin-prover-theory            >    |
#9 726.9 tamarin-prover-theory            > 58 | import qualified Control.Monad.Trans.State                 as St
#9 726.9 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 726.9 tamarin-prover-theory            > 
#9 726.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/ProofMethod.hs:256:5: warning: [GHC-62161] [-Wincomplete-patterns]
#9 726.9 tamarin-prover-theory            >     Pattern match(es) are non-exhaustive
#9 726.9 tamarin-prover-theory            >     In a case alternative:
#9 726.9 tamarin-prover-theory            >         Patterns of type ‘ProofMethod’ not matched: Invalidated
#9 726.9 tamarin-prover-theory            >     |
#9 726.9 tamarin-prover-theory            > 256 |     case method of
#9 726.9 tamarin-prover-theory            >     |     ^^^^^^^^^^^^^^...
#9 726.9 tamarin-prover-theory            > 
#9 726.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/ProofMethod.hs:473:5: warning: [-Wunused-top-binds]
#9 726.9 tamarin-prover-theory            >     Defined but not used: ‘instruction’
#9 726.9 tamarin-prover-theory            >     |
#9 726.9 tamarin-prover-theory            > 473 |   , instruction :: Maybe ProofInstruction }
#9 726.9 tamarin-prover-theory            >     |     ^^^^^^^^^^^
#9 726.9 tamarin-prover-theory            > 
#9 726.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Constraint/Solver/ProofMethod.hs:611:7: warning: [GHC-63397] [-Wname-shadowing]
#9 726.9 tamarin-prover-theory            >     This binding for ‘ranked’ shadows the existing binding
#9 726.9 tamarin-prover-theory            >       defined at src/Theory/Constraint/Solver/ProofMethod.hs:472:5
#9 726.9 tamarin-prover-theory            >     |
#9 726.9 tamarin-prover-theory            > 611 |       ranked = mapMaybe (atMay ags) indices
#9 726.9 tamarin-prover-theory            >     |       ^^^^^^
#9 727.1 yesod-static                     > configure
#9 727.1 yesod-static                     > Configuring yesod-static-1.6.1.0...
#9 727.7 yesod-static                     > build with ghc-9.6.7
#9 727.7 yesod-static                     > Preprocessing library for yesod-static-1.6.1.0..
#9 727.7 yesod-static                     > Building library for yesod-static-1.6.1.0..
#9 727.8 yesod-static                     > [1 of 7] Compiling Yesod.EmbeddedStatic.Types
#9 728.0 yesod-static                     > [2 of 7] Compiling Yesod.EmbeddedStatic.Generators
#9 728.2 yesod-static                     > [3 of 7] Compiling Yesod.Static
#9 728.7 tamarin-prover-theory            > [41 of 80] Compiling Theory.Constraint.Solver
#9 728.7 tamarin-prover-theory            > [42 of 80] Compiling Theory.Proof
#9 728.8 tamarin-prover-theory            > 
#9 728.8 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Proof.hs:935:9: warning: [GHC-62161] [-Wincomplete-patterns]
#9 728.8 tamarin-prover-theory            >     Pattern match(es) are non-exhaustive
#9 728.8 tamarin-prover-theory            >     In a case alternative:
#9 728.8 tamarin-prover-theory            >         Patterns of type ‘(LTree l (ProofStep (Maybe a)),
#9 728.8 tamarin-prover-theory            >                            ProofStatus)’ not matched:
#9 728.8 tamarin-prover-theory            >             (_, InvalidatedProof)
#9 728.8 tamarin-prover-theory            >     |
#9 728.8 tamarin-prover-theory            > 935 |         case S.runState (checkLevel l prf) CompleteProof of
#9 728.8 tamarin-prover-theory            >     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...
#9 728.8 tamarin-prover-theory            > 
#9 728.8 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Theory/Proof.hs:965:9: warning: [GHC-62161] [-Wincomplete-patterns]
#9 728.8 tamarin-prover-theory            >     Pattern match(es) are non-exhaustive
#9 728.8 tamarin-prover-theory            >     In a case alternative:
#9 728.8 tamarin-prover-theory            >         Patterns of type ‘(LTree l (DiffProofStep (Maybe a)),
#9 728.8 tamarin-prover-theory            >                            ProofStatus)’ not matched:
#9 728.8 tamarin-prover-theory            >             (_, InvalidatedProof)
#9 728.8 tamarin-prover-theory            >     |
#9 728.8 tamarin-prover-theory            > 965 |         case S.runState (checkLevel l prf) CompleteProof of
#9 728.8 tamarin-prover-theory            >     |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^...
#9 729.2 yesod-static                     > [4 of 7] Compiling Yesod.EmbeddedStatic.Internal
#9 729.4 yesod-static                     > [5 of 7] Compiling Yesod.EmbeddedStatic
#9 729.5 yesod-static                     > [6 of 7] Compiling Yesod.EmbeddedStatic.Css.Util
#9 729.6 yesod-static                     > 
#9 729.6 yesod-static                     > /tmp/stack-5af8671e9e82af01/yesod-static-1.6.1.0/Yesod/EmbeddedStatic/Css/Util.hs:7:1: warning: [-Wunused-imports]
#9 729.6 yesod-static                     >     The import of ‘Data.Monoid’ is redundant
#9 729.6 yesod-static                     >       except perhaps to import instances from ‘Data.Monoid’
#9 729.6 yesod-static                     >     To import instances alone, use: import Data.Monoid()
#9 729.6 yesod-static                     >   |
#9 729.6 yesod-static                     > 7 | import Data.Monoid
#9 729.6 yesod-static                     >   | ^^^^^^^^^^^^^^^^^^
#9 730.2 yesod-static                     > [7 of 7] Compiling Yesod.EmbeddedStatic.Css.AbsoluteUrl
#9 730.4 tamarin-prover-theory            > [43 of 80] Compiling Pretty
#9 730.4 tamarin-prover-theory            > [44 of 80] Compiling Items.RuleItem
#9 730.6 yesod-static                     > copy/register
#9 730.7 yesod-static                     > Installing library in /root/.stack/snapshots/aarch64-linux-tinfo6/f4d63279063909e4a961bd413ff4ea5aca01a0d50b4b6f6d99b0ce9a0d427c37/9.6.7/lib/aarch64-linux-ghc-9.6.7/yesod-static-1.6.1.0-1ZVgBCP5uNyG2PrzNvXQFJ
#9 730.9 yesod-static                     > Registering library for yesod-static-1.6.1.0..
#9 730.9 tamarin-prover-theory            > [45 of 80] Compiling Rule
#9 730.9 tamarin-prover-theory            > 
#9 730.9 tamarin-prover-theory            > /opt/tamarin-prover/lib/theory/src/Rule.hs:17:1: warning: [-Wunused-imports]
#9 730.9 tamarin-prover-theory            >     The import of ‘Control.Basics’ is redundant
#9 730.9 tamarin-prover-theory            >       except perhaps to import instances from ‘Control.Basics’
#9 730.9 tamarin-prover-theory            >     To import instances alone, use: import Control.Basics()
#9 730.9 tamarin-prover-theory            >    |
#9 730.9 tamarin-prover-theory            > 17 | import           Control.Basics
#9 730.9 tamarin-prover-theory            >    | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#9 731.0 tamarin-prover-theory            > [46 of 80] Compiling Items.LemmaItem
#9 731.8 tamarin-prover-theory            > [47 of 80] Compiling Lemma
#9 731.9 tamarin-prover-theory            > [48 of 80] Compiling Theory.ProofSkeleton
#9 731.9 tamarin-prover-theory            > [49 of 80] Compiling Items.AccLemmaItem
#9 732.1 tamarin-prover-theory            > [50 of 80] Compiling Items.TheoryItem
#9 732.9 tamarin-prover-theory            > [51 of 80] Compiling TheoryObject
